


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.11134             13.04882              1.99527  
        2          1                   3.13364             13.17308              2.37348  
        3          1                   2.18334             12.82372              0.92063  
        4          6                   1.42673             11.89329              2.69754  
        5          1                   0.32614             12.00877              2.77395  
        6          1                   1.83910             11.74438              3.71572  
        7          6                   1.68780             10.64120              1.87840  
        8          8                   0.91691              9.66355              1.79081  
        9          8                   2.81067             10.65198              1.18441  
       10          1                   2.83076              9.84597              0.48842  
       11          6                  -0.13268              5.78087              4.27042  
       12          8                  -0.94946              6.48582              3.64419  
       13          7                   1.17519              6.17624              4.30606  
       14          1                   1.84555              5.60800              4.81710  
       15          6                   1.71937              7.23018              3.50290  
       16          1                   0.91811              7.93994              3.16861  
       17          6                   2.21080              6.62517              2.16387  
       18          8                   3.12676              7.14532              1.49323  
       19          7                   1.44615              5.60634              1.58323  
       20          6                   1.90477              4.73771              0.73438  
       21          6                   3.33342              4.58473              0.30702  
       22          1                   3.63358              3.53659              0.39737  
       23          1                   3.95921              5.19041              0.97438  
       24          6                   0.94534              3.72364              0.24184  
       25          7                   1.25150              2.45157             -0.01518  
       26          7                  -0.45025              3.95923              0.14877  
       27          6                  -1.03314              2.71886             -0.13530  
       28          8                  -2.28313              2.55944             -0.13922  
       29          6                   0.07767              1.77051             -0.24513  
       30          6                  -1.23654              5.11518              0.43893  
       31          1                  -0.75367              5.79087              1.17828  
       32          1                  -2.23931              4.79312              0.81755  
       33          6                  -1.52580              5.95956             -0.81569  
       34          8                  -2.38841              6.85804             -0.76496  
       35          6                  -0.20405              0.41004             -0.47930  
       36          1                  -1.23646              0.21736             -0.83557  
       37          6                   0.62284             -0.68223             -0.27243  
       38          6                   1.91888             -0.59757              0.33944  
       39          6                   0.10180             -1.98198             -0.61582  
       40          6                   2.67591             -1.71026              0.52819  
       41          6                   0.84413             -3.10308             -0.42885  
       42          6                   2.19274             -3.01000              0.09934  
       43          1                   2.26508              0.38479              0.68359  
       44          1                  -0.90938             -2.04380             -1.04810  
       45          1                   3.64096             -1.68007              1.02570  
       46          1                   0.45942             -4.09219             -0.67232  
       47          8                   2.91715             -4.03224              0.18485  
       48          7                  -0.80672              5.72023             -1.96210  
       49          1                  -0.25074              4.88353             -2.06703  
       50          8                   2.33445              8.74778             -0.19380  
       51          1                   2.83951              7.97883              0.17508  
       52          1                   1.43050              8.64397              0.17129  
       53          1                   1.59079             14.00472              2.05321  
       54          1                  -0.39299              4.84891              4.77218  
       55          1                   2.47708              7.77848              4.06264  
       56          1                   3.49387              4.91797             -0.71829  
       57          1                  -0.73713              6.32159             -2.75802  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
