


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.07060             12.82254              1.97744  
        2          1                   3.11188             12.93070              2.30327  
        3          1                   2.08318             12.60679              0.89581  
        4          6                   1.42393             11.66529              2.70870  
        5          1                   0.31702             11.72198              2.74273  
        6          1                   1.81089             11.58152              3.74267  
        7          6                   1.79838             10.41432              1.93467  
        8          8                   1.04146              9.44776              1.70969  
        9          8                   3.02247             10.41867              1.43747  
       10          1                   3.15089              9.61336              0.75554  
       11          6                  -0.13176              5.63732              4.28544  
       12          8                  -0.91770              6.33312              3.60998  
       13          7                   1.17243              6.03596              4.37079  
       14          1                   1.82601              5.50009              4.93665  
       15          6                   1.71838              7.07796              3.55658  
       16          1                   0.90265              7.72853              3.14264  
       17          6                   2.30463              6.42585              2.27753  
       18          8                   3.34434              6.84051              1.72134  
       19          7                   1.51135              5.47292              1.62829  
       20          6                   1.96866              4.57793              0.80382  
       21          6                   3.40401              4.35551              0.43551  
       22          1                   3.63886              3.28893              0.50697  
       23          1                   4.03322              4.89483              1.15078  
       24          6                   0.99383              3.58879              0.29172  
       25          7                   1.29983              2.31996              0.01340  
       26          7                  -0.40530              3.82045              0.22823  
       27          6                  -0.99087              2.57911             -0.04370  
       28          8                  -2.23813              2.40595             -0.01914  
       29          6                   0.12355              1.63622             -0.18996  
       30          6                  -1.19028              4.97088              0.54940  
       31          1                  -0.68553              5.64738              1.27296  
       32          1                  -2.17621              4.64317              0.96483  
       33          6                  -1.52051              5.81337             -0.69645  
       34          8                  -2.37191              6.72057             -0.62295  
       35          6                  -0.16047              0.27404             -0.39694  
       36          1                  -1.20736              0.07213             -0.70340  
       37          6                   0.67956             -0.81407             -0.21411  
       38          6                   2.00386             -0.72006              0.33033  
       39          6                   0.14295             -2.11774             -0.51077  
       40          6                   2.77428             -1.82960              0.48624  
       41          6                   0.89424             -3.23648             -0.34597  
       42          6                   2.27084             -3.13485              0.10064  
       43          1                   2.36349              0.26609              0.64862  
       44          1                  -0.89030             -2.18642             -0.88675  
       45          1                   3.76762             -1.79104              0.92398  
       46          1                   0.49345             -4.22839             -0.54501  
       47          8                   3.00359             -4.15440              0.14735  
       48          7                  -0.84654              5.55686             -1.86732  
       49          1                  -0.29818              4.71696             -1.98233  
       50          8                   2.73701              8.51708              0.00654  
       51          1                   1.79089              8.42674              0.25002  
       52          1                   3.17788              7.72933              0.41532  
       53          1                   1.56681             13.78461              2.07063  
       54          1                  -0.41640              4.71570              4.79305  
       55          1                   2.40382              7.70119              4.13090  
       56          1                   3.62938              4.70644             -0.57152  
       57          1                  -0.75252              6.17576             -2.64712  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
