


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.07168             12.82271              1.97738  
        2          1                   3.11165             12.92984              2.30799  
        3          1                   2.08937             12.60850              0.89528  
        4          6                   1.42198             11.66454              2.70239  
        5          1                   0.31498             11.72528              2.73485  
        6          1                   1.80581             11.57770              3.73747  
        7          6                   1.79672             10.41231              1.92795  
        8          8                   1.02302              9.46026              1.69340  
        9          8                   3.02320             10.39976              1.44871  
       10          1                   3.16600              9.54550              0.79824  
       11          6                  -0.13796              5.63823              4.28283  
       12          8                  -0.93385              6.31074              3.59192  
       13          7                   1.15273              6.05718              4.38964  
       14          1                   1.80812              5.51772              4.95110  
       15          6                   1.71487              7.08106              3.55303  
       16          1                   0.90529              7.73506              3.13355  
       17          6                   2.30871              6.37713              2.30365  
       18          8                   3.42089              6.73237              1.81470  
       19          7                   1.51187              5.45884              1.66737  
       20          6                   1.98631              4.56292              0.81327  
       21          6                   3.41458              4.35082              0.43108  
       22          1                   3.66524              3.28305              0.49945  
       23          1                   4.03625              4.89844              1.14467  
       24          6                   1.01982              3.58154              0.31532  
       25          7                   1.31528              2.30402              0.00186  
       26          7                  -0.38262              3.84374              0.23880  
       27          6                  -0.99267              2.62873             -0.02578  
       28          8                  -2.22382              2.43424              0.00454  
       29          6                   0.12491              1.62578             -0.17692  
       30          6                  -1.13524              5.01952              0.56761  
       31          1                  -0.57682              5.69769              1.24651  
       32          1                  -2.10276              4.72385              1.04395  
       33          6                  -1.50684              5.82526             -0.68940  
       34          8                  -2.38416              6.70610             -0.62246  
       35          6                  -0.20570              0.29677             -0.32867  
       36          1                  -1.26653              0.07577             -0.52617  
       37          6                   0.67595             -0.82273             -0.19511  
       38          6                   1.98633             -0.71245              0.34272  
       39          6                   0.13924             -2.10537             -0.51462  
       40          6                   2.76978             -1.82628              0.48814  
       41          6                   0.89556             -3.23144             -0.35365  
       42          6                   2.26684             -3.12841              0.10262  
       43          1                   2.34656              0.27012              0.66064  
       44          1                  -0.88758             -2.17328             -0.89777  
       45          1                   3.76961             -1.77784              0.91197  
       46          1                   0.49319             -4.22134             -0.56632  
       47          8                   3.00014             -4.15015              0.15139  
       48          7                  -0.84557              5.55885             -1.86639  
       49          1                  -0.26387              4.74131             -1.96949  
       50          8                   2.83229              8.41983              0.14518  
       51          1                   1.87549              8.33181              0.32764  
       52          1                   3.26011              7.66191              0.65519  
       53          1                   1.56724             13.78444              2.07059  
       54          1                  -0.41804              4.71619              4.79221  
       55          1                   2.40178              7.70112              4.12901  
       56          1                   3.63316              4.70615             -0.57591  
       57          1                  -0.75218              6.17663             -2.64715  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
