


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.18357             13.01575              2.03004  
        2          1                   3.19584             13.12040              2.43941  
        3          1                   2.28564             12.80915              0.95194  
        4          6                   1.47441             11.85134              2.68972  
        5          1                   0.37041             11.95358              2.70330  
        6          1                   1.83031             11.70196              3.72848  
        7          6                   1.81645             10.61845              1.87071  
        8          8                   1.00592              9.70900              1.59387  
        9          8                   3.04314             10.57232              1.40192  
       10          1                   3.15529              9.72343              0.71654  
       11          6                  -0.19628              5.55004              4.21624  
       12          8                  -1.06640              6.11004              3.52374  
       13          7                   1.05717              6.08318              4.29564  
       14          1                   1.76498              5.59431              4.83767  
       15          6                   1.52827              7.14819              3.45155  
       16          1                   0.66209              7.73306              3.04603  
       17          6                   2.16334              6.49316              2.19515  
       18          8                   3.24572              6.90964              1.69190  
       19          7                   1.42034              5.51982              1.57661  
       20          6                   1.93440              4.65389              0.71667  
       21          6                   3.36593              4.51086              0.32030  
       22          1                   3.67702              3.46360              0.44301  
       23          1                   3.95985              5.14388              0.98709  
       24          6                   1.00992              3.63644              0.22572  
       25          7                   1.32674              2.36406             -0.08670  
       26          7                  -0.40163              3.86955              0.16489  
       27          6                  -0.98952              2.64414             -0.08783  
       28          8                  -2.22079              2.43842             -0.05806  
       29          6                   0.15043              1.66254             -0.22553  
       30          6                  -1.14601              5.05096              0.48147  
       31          1                  -0.70331              5.61584              1.33020  
       32          1                  -2.20478              4.77276              0.71789  
       33          6                  -1.24026              5.99468             -0.72774  
       34          8                  -1.70311              7.14335             -0.55387  
       35          6                  -0.15182              0.32087             -0.31614  
       36          1                  -1.21125              0.06388             -0.47475  
       37          6                   0.76280             -0.77063             -0.15637  
       38          6                   2.11525             -0.60736              0.23753  
       39          6                   0.21142             -2.07657             -0.30783  
       40          6                   2.91706             -1.70616              0.40023  
       41          6                   0.99189             -3.18574             -0.15668  
       42          6                   2.40083             -3.03861              0.15754  
       43          1                   2.49457              0.39586              0.43693  
       44          1                  -0.85102             -2.17321             -0.56890  
       45          1                   3.94442             -1.62354              0.74412  
       46          1                   0.58198             -4.18992             -0.26025  
       47          8                   3.14523             -4.04917              0.22167  
       48          7                  -0.83861              5.57673             -1.97138  
       49          1                  -0.51800              4.63357             -2.13711  
       50          8                   2.78181              8.64501              0.05065  
       51          1                   3.15591              7.85817              0.56119  
       52          1                   1.81653              8.60629              0.21697  
       53          1                   1.67153             13.97610              2.09005  
       54          1                  -0.38686              4.61249              4.73849  
       55          1                   2.17872              7.81095              4.02228  
       56          1                   3.54009              4.81670             -0.71130  
       57          1                  -0.70141              6.17318             -2.76220  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
