


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
     NUMBER     NUMBER               (ANGSTROMS)          (ANGSTROMS)          (ANGSTROMS)

        1          6                   2.11186             13.04866              1.99312  
        2          1                   3.13497             13.17277              2.36984  
        3          1                   2.18312             12.82140              0.91863  
        4          6                   1.42884             11.89298              2.69563  
        5          1                   0.32863             12.01090              2.77680  
        6          1                   1.84452             11.74365              3.71268  
        7          6                   1.68832             10.63923              1.87631  
        8          8                   0.89213              9.68102              1.78121  
        9          8                   2.81623             10.62389              1.20122  
       10          1                   2.85079              9.75664              0.53735  
       11          6                  -0.14087              5.78178              4.26646  
       12          8                  -0.97234              6.45966              3.62517  
       13          7                   1.15236              6.20130              4.32740  
       14          1                   1.82432              5.62904              4.83366  
       15          6                   1.71740              7.23165              3.49566  
       16          1                   0.92573              7.94442              3.14805  
       17          6                   2.22348              6.56049              2.19102  
       18          8                   3.24171              7.01177              1.58683  
       19          7                   1.45129              5.57462              1.64024  
       20          6                   1.92779              4.71612              0.74499  
       21          6                   3.34641              4.57473              0.30096  
       22          1                   3.66237              3.52652              0.38648  
       23          1                   3.96326              5.18620              0.96878  
       24          6                   0.98140              3.71007              0.26832  
       25          7                   1.27151              2.42694             -0.02328  
       26          7                  -0.42084              3.98008              0.15972  
       27          6                  -1.02897              2.76953             -0.11833  
       28          8                  -2.26229              2.58546             -0.11613  
       29          6                   0.08439              1.75868             -0.23183  
       30          6                  -1.17169              5.16422              0.45832  
       31          1                  -0.62592              5.84060              1.14835  
       32          1                  -2.15481              4.87884              0.90715  
       33          6                  -1.50939              5.96869             -0.80819  
       34          8                  -2.40306              6.83489             -0.76482  
       35          6                  -0.25213              0.43480             -0.40876  
       36          1                  -1.30516              0.22100             -0.64921  
       37          6                   0.62014             -0.69100             -0.25084  
       38          6                   1.90072             -0.58609              0.35010  
       39          6                   0.09559             -1.96644             -0.61523  
       40          6                   2.67215             -1.70272              0.52876  
       41          6                   0.84212             -3.09469             -0.43454  
       42          6                   2.18780             -3.00043              0.10033  
       43          1                   2.24861              0.39098              0.69044  
       44          1                  -0.90970             -2.02736             -1.04997  
       45          1                   3.64381             -1.66455              1.01395  
       46          1                   0.45769             -4.08206             -0.68896  
       47          8                   2.91123             -4.02347              0.18386  
       48          7                  -0.80433              5.72103             -1.96250  
       49          1                  -0.20611              4.91371             -2.05258  
       50          8                   2.44103              8.63382             -0.03634  
       51          1                   2.93865              7.89248              0.44099  
       52          1                   1.51709              8.54686              0.27675  
       53          1                   1.59112             14.00436              2.05256  
       54          1                  -0.39514              4.84958              4.77086  
       55          1                   2.47435              7.77734              4.05897  
       56          1                   3.49815              4.91601             -0.72304  
       57          1                  -0.73635              6.32224             -2.75868  



     **********

     *  VARIABLES TO BE OPTIMIZED, OF WHICH THERE ARE   0



     INITIAL INTERATOMIC DISTANCES (ANGSTROMS)


             1           2           3           4           5           6           7           8           9          10
 ----------------------------------------------------------------------------------------------------------------------------
   1      0.00000
